key,value
ISO3,USA
HDR Country Name,United States
Human Development Groups,Very High
UNDP Developeing Regions,
HDI Rank (2021),21
Human Development Index (value) (1990),.872
Human Development Index (value) (1991),.873
Human Development Index (value) (1992),.878
Human Development Index (value) (1993),.88
Human Development Index (value) (1994),.884
Human Development Index (value) (1995),.885
Human Development Index (value) (1996),.887
Human Development Index (value) (1997),.89
Human Development Index (value) (1998),.893
Human Development Index (value) (1999),.889
Human Development Index (value) (2000),.891
Human Development Index (value) (2001),.892
Human Development Index (value) (2002),.893
Human Development Index (value) (2003),.895
Human Development Index (value) (2004),.898
Human Development Index (value) (2005),.9
Human Development Index (value) (2006),.904
Human Development Index (value) (2007),.906
Human Development Index (value) (2008),.906
Human Development Index (value) (2009),.908
Human Development Index (value) (2010),.911
Human Development Index (value) (2011),.913
Human Development Index (value) (2012),.916
Human Development Index (value) (2013),.917
Human Development Index (value) (2014),.919
Human Development Index (value) (2015),.92
Human Development Index (value) (2016),.922
Human Development Index (value) (2017),.924
Human Development Index (value) (2018),.927
Human Development Index (value) (2019),.93
Human Development Index (value) (2020),.92
Human Development Index (value) (2021),.921
Life Expectancy at Birth (years) (1990),75.3699
Life Expectancy at Birth (years) (1991),75.5227
Life Expectancy at Birth (years) (1992),75.77760000000001
Life Expectancy at Birth (years) (1993),75.56699999999999
Life Expectancy at Birth (years) (1994),75.7377
Life Expectancy at Birth (years) (1995),75.8536
Life Expectancy at Birth (years) (1996),76.17529999999999
Life Expectancy at Birth (years) (1997),76.498
Life Expectancy at Birth (years) (1998),76.66
Life Expectancy at Birth (years) (1999),76.6718
Life Expectancy at Birth (years) (2000),76.81140000000001
Life Expectancy at Birth (years) (2001),76.9285
Life Expectancy at Birth (years) (2002),77.0005
Life Expectancy at Birth (years) (2003),77.1536
Life Expectancy at Birth (years) (2004),77.5581
Life Expectancy at Birth (years) (2005),77.5573
Life Expectancy at Birth (years) (2006),77.8386
Life Expectancy at Birth (years) (2007),78.10039999999999
Life Expectancy at Birth (years) (2008),78.19580000000001
Life Expectancy at Birth (years) (2009),78.56399999999999
Life Expectancy at Birth (years) (2010),78.7724
Life Expectancy at Birth (years) (2011),78.81999999999999
Life Expectancy at Birth (years) (2012),78.94410000000001
Life Expectancy at Birth (years) (2013),78.9507
Life Expectancy at Birth (years) (2014),79.0175
Life Expectancy at Birth (years) (2015),78.8694
Life Expectancy at Birth (years) (2016),78.84820000000001
Life Expectancy at Birth (years) (2017),78.82129999999999
Life Expectancy at Birth (years) (2018),78.9896
Life Expectancy at Birth (years) (2019),79.13800000000001
Life Expectancy at Birth (years) (2020),77.4144
Life Expectancy at Birth (years) (2021),77.1982
Expected Years of Schooling (years) (1990),15.41786003
Expected Years of Schooling (years) (1991),15.4780302
Expected Years of Schooling (years) (1992),15.7397151
Expected Years of Schooling (years) (1993),16.00139999
Expected Years of Schooling (years) (1994),16.02688026
Expected Years of Schooling (years) (1995),16.01859093
Expected Years of Schooling (years) (1996),15.96275043
Expected Years of Schooling (years) (1997),15.96238518
Expected Years of Schooling (years) (1998),15.96201992
Expected Years of Schooling (years) (1999),15.38418961
Expected Years of Schooling (years) (2000),15.4471364
Expected Years of Schooling (years) (2001),15.5100832
Expected Years of Schooling (years) (2002),15.57302999
Expected Years of Schooling (years) (2003),15.63597679
Expected Years of Schooling (years) (2004),15.69892359
Expected Years of Schooling (years) (2005),15.76187038
Expected Years of Schooling (years) (2006),15.81015909
Expected Years of Schooling (years) (2007),15.85844779
Expected Years of Schooling (years) (2008),15.90673649
Expected Years of Schooling (years) (2009),15.9550252
Expected Years of Schooling (years) (2010),16.0033139
Expected Years of Schooling (years) (2011),16.0516026
Expected Years of Schooling (years) (2012),16.0998913
Expected Years of Schooling (years) (2013),16.14818001
Expected Years of Schooling (years) (2014),16.14966011
Expected Years of Schooling (years) (2015),16.1919899
Expected Years of Schooling (years) (2016),16.27448082
Expected Years of Schooling (years) (2017),16.31038094
Expected Years of Schooling (years) (2018),16.28334999
Expected Years of Schooling (years) (2019),16.28097916
Expected Years of Schooling (years) (2020),16.28097916
Expected Years of Schooling (years) (2021),16.28097916
Mean Years of Schooling (years) (1990),12.98377037
Mean Years of Schooling (years) (1991),13.03085279
Mean Years of Schooling (years) (1992),13.07793522
Mean Years of Schooling (years) (1993),13.12501764
Mean Years of Schooling (years) (1994),13.17210007
Mean Years of Schooling (years) (1995),13.13735104
Mean Years of Schooling (years) (1996),13.10260201
Mean Years of Schooling (years) (1997),13.06785297
Mean Years of Schooling (years) (1998),13.03310394
Mean Years of Schooling (years) (1999),12.99835491
Mean Years of Schooling (years) (2000),12.96360588
Mean Years of Schooling (years) (2001),12.92885685
Mean Years of Schooling (years) (2002),12.89410782
Mean Years of Schooling (years) (2003),12.85935879
Mean Years of Schooling (years) (2004),12.82460976
Mean Years of Schooling (years) (2005),12.8275404
Mean Years of Schooling (years) (2006),12.91221046
Mean Years of Schooling (years) (2007),12.95109034
Mean Years of Schooling (years) (2008),12.98997021
Mean Years of Schooling (years) (2009),13.00603962
Mean Years of Schooling (years) (2010),13.05183983
Mean Years of Schooling (years) (2011),13.10287952
Mean Years of Schooling (years) (2012),13.14148045
Mean Years of Schooling (years) (2013),13.20003033
Mean Years of Schooling (years) (2014),13.22457981
Mean Years of Schooling (years) (2015),13.25187969
Mean Years of Schooling (years) (2016),13.34290981
Mean Years of Schooling (years) (2017),13.42226505
Mean Years of Schooling (years) (2018),13.50162029
Mean Years of Schooling (years) (2019),13.59252501
Mean Years of Schooling (years) (2020),13.68342972
Mean Years of Schooling (years) (2021),13.68342972
Gross National Income Per Capita (2017 PPP$) (1990),39472.3021
Gross National Income Per Capita (2017 PPP$) (1991),38997.77919
Gross National Income Per Capita (2017 PPP$) (1992),39677.08666
Gross National Income Per Capita (2017 PPP$) (1993),40069.43868
Gross National Income Per Capita (2017 PPP$) (1994),41280.44005
Gross National Income Per Capita (2017 PPP$) (1995),42183.13373
Gross National Income Per Capita (2017 PPP$) (1996),43533.95344
Gross National Income Per Capita (2017 PPP$) (1997),45256.99435
Gross National Income Per Capita (2017 PPP$) (1998),47253.20126
Gross National Income Per Capita (2017 PPP$) (1999),48806.13219
Gross National Income Per Capita (2017 PPP$) (2000),50420.86712
Gross National Income Per Capita (2017 PPP$) (2001),50701.40306
Gross National Income Per Capita (2017 PPP$) (2002),50936.99207
Gross National Income Per Capita (2017 PPP$) (2003),51602.26263
Gross National Income Per Capita (2017 PPP$) (2004),53068.89741
Gross National Income Per Capita (2017 PPP$) (2005),54305.12642
Gross National Income Per Capita (2017 PPP$) (2006),55681.43355
Gross National Income Per Capita (2017 PPP$) (2007),55542.57264
Gross National Income Per Capita (2017 PPP$) (2008),54095.39699
Gross National Income Per Capita (2017 PPP$) (2009),52795.10587
Gross National Income Per Capita (2017 PPP$) (2010),54265.33606
Gross National Income Per Capita (2017 PPP$) (2011),54949.54774
Gross National Income Per Capita (2017 PPP$) (2012),56402.58237
Gross National Income Per Capita (2017 PPP$) (2013),56904.62415
Gross National Income Per Capita (2017 PPP$) (2014),58314.25546
Gross National Income Per Capita (2017 PPP$) (2015),59682.8778
Gross National Income Per Capita (2017 PPP$) (2016),59969.35653
Gross National Income Per Capita (2017 PPP$) (2017),61186.46283
Gross National Income Per Capita (2017 PPP$) (2018),62626.32702
Gross National Income Per Capita (2017 PPP$) (2019),63614.86366
Gross National Income Per Capita (2017 PPP$) (2020),61461.64197
Gross National Income Per Capita (2017 PPP$) (2021),64765.21509
GDI Group (2021),1
Gender Development Index (value) (1990),.987
Gender Development Index (value) (1991),.988
Gender Development Index (value) (1992),.988
Gender Development Index (value) (1993),.987
Gender Development Index (value) (1994),.988
Gender Development Index (value) (1995),.989
Gender Development Index (value) (1996),.987
Gender Development Index (value) (1997),.988
Gender Development Index (value) (1998),.991
Gender Development Index (value) (1999),.99
Gender Development Index (value) (2000),.989
Gender Development Index (value) (2001),.989
Gender Development Index (value) (2002),.989
Gender Development Index (value) (2003),.986
Gender Development Index (value) (2004),.985
Gender Development Index (value) (2005),.987
Gender Development Index (value) (2006),.988
Gender Development Index (value) (2007),.987
Gender Development Index (value) (2008),.987
Gender Development Index (value) (2009),.988
Gender Development Index (value) (2010),.988
Gender Development Index (value) (2011),.988
Gender Development Index (value) (2012),.987
Gender Development Index (value) (2013),.989
Gender Development Index (value) (2014),.99
